"general_detail.emis.school_emis","total_number_student_num","number_pupils_boys_num","number_pupils_girls_num","number_pupils_special_needs_num","difficulty_mobility_girl_num","difficulty_seeing_girls_num","difficulty_hearing_girls_num","difficulty_other_girls_num","difficulty_mobility_boys_num","difficulty_seeing_boys_num","difficulty_hearing_boys_num","difficulty_other_boys_num","total_staff_female_num","total_staff_male_num","difficulty_mobility_staff_girl_num","difficulty_seeing_staff_girls_num","difficulty_hearing_staff_girls_num","difficulty_other_staff_girls_num","difficulty_specify_other_girls","difficulty_specify_other_boys","number_pupils_staff_esimate","num_bucket"
"EMIS300210008",351,176,175,4,NA,NA,NA,NA,NA,2,2,NA,7,9,NA,NA,NA,NA,"n/a","n/a","n/a","betn_100_499"
"EMIS300210004",93,47,46,0,0,0,0,0,NA,NA,NA,1,5,1,0,0,0,0,"n/a","n/a","n/a","betn_50_99"
"EMIS300480002",380,171,209,3,1,NA,NA,2,NA,NA,NA,NA,3,9,0,NA,NA,NA,"2 of them have difficulty with understanding.","None boys come under special needs","n/a","betn_100_499"
"EMIS300450004",53,20,33,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,"No disabled students.","No disable students.","n/a","betn_50_99"
"EMIS300450005",405,180,225,1,0,0,0,0,1,0,0,0,4,14,0,0,0,0,"n/a","n/a","n/a","betn_100_499"
"EMIS300450002",415,165,250,7,2,1,0,0,4,0,0,0,5,7,0,0,0,0,"n/a","n/a","n/a","betn_100_499"
"EMIS300380009",110,39,71,1,0,0,0,1,0,0,0,0,2,2,0,0,0,NA,"Speaking","n/a","n/a","betn_100_499"
"EMIS300450003",145,65,80,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,"No disable students.","No disable students.","n/a","betn_100_499"
"EMIS300380012",350,150,200,1,0,0,0,0,0,1,0,0,3,13,0,0,0,NA,"n/a","n/a","n/a","betn_100_499"
"EMIS300450006",65,25,40,NA,0,0,0,0,0,0,0,0,1,2,0,0,0,0,"No disable students.","No disable students.","n/a","betn_50_99"
"EMIS300490002",65,30,35,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,"n/a","No students with disability.","n/a","betn_50_99"
"EMIS300490001",210,95,115,0,0,0,0,0,0,0,0,0,2,10,0,0,0,NA,"n/a","n/a","n/a","betn_100_499"
"EMIS300490005",40,15,25,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,"No disable students.","No disable students.","n/a","betn_20_49"
"EMIS300270002",148,88,60,2,1,0,0,0,0,0,1,0,1,9,0,0,0,0,"n/a","n/a","n/a","betn_100_499"
"EMIS300270003",95,40,55,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,"No students with disability.","No students with disability.","n/a","betn_50_99"
"EMIS300490003",72,32,40,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,"No disable students.","No disable students.","n/a","betn_50_99"
"EMIS300490004",90,40,50,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,"No disable students.","No disable students.","n/a","betn_50_99"
"EMIS300450001",130,70,60,2,0,0,1,0,1,0,0,0,1,4,0,0,0,0,"n/a","n/a","n/a","betn_100_499"
"EMIS300270010",45,20,25,0,0,0,0,NA,0,0,0,NA,2,0,0,0,0,NA,"No disable students .","No disable students.","n/a","betn_20_49"
"EMIS300270006",70,36,34,2,1,0,0,0,1,0,0,0,1,2,0,0,0,NA,"n/a","n/a","n/a","betn_50_99"
"EMIS300270009",48,21,27,0,0,0,0,0,0,0,0,0,0,2,0,0,0,NA,"No students with disability.","No students with disability.","n/a","betn_20_49"
"EMIS300380003",40,17,23,2,1,0,0,0,1,0,0,0,2,1,0,0,0,NA,"n/a","n/a","n/a","betn_20_49"
"EMIS300380008",210,90,120,3,0,0,0,NA,2,1,0,0,1,5,0,0,0,NA,"n/a","n/a","n/a","betn_100_499"
"EMIS300380004",23,11,12,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,"n/a","n/a","n/a","betn_20_49"
"EMIS300380011",420,179,241,4,0,0,0,1,0,1,0,2,3,11,0,0,0,NA,"Mental state abnormal.","Difficulty in speaking.","n/a","betn_100_499"
"EMIS300380001",65,30,35,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,"n/a","n/a","n/a","betn_50_99"
"EMIS300380007",108,46,62,1,0,0,0,0,0,1,0,0,2,4,0,0,0,NA,"n/a","n/a","n/a","betn_100_499"
"EMIS300270007",65,30,35,3,0,0,1,0,2,0,0,0,2,1,0,0,0,0,"n/a","n/a","n/a","betn_50_99"
"EMIS300270008",25,10,15,1,0,0,0,1,0,0,0,NA,1,1,0,0,0,0,"Mentally ill.","n/a","n/a","betn_20_49"
"EMIS300270005",210,80,130,4,0,1,0,0,2,1,0,0,4,5,0,0,0,0,"n/a","n/a","n/a","betn_100_499"
"EMIS300270004",115,50,65,12,2,2,1,2,2,1,2,0,3,2,0,0,0,0,"Mental state.","n/a","n/a","betn_100_499"
"EMIS300270001",630,180,450,8,2,0,3,0,2,0,1,0,6,10,0,0,0,0,"n/a","n/a","n/a","betn_500_999"
"EMIS300380010",135,65,70,0,0,0,0,NA,0,0,0,NA,1,5,0,0,0,NA,"No students with disability.","No students with disability.","n/a","betn_100_499"
"EMIS300380002",135,60,75,0,0,0,0,NA,0,8,0,NA,3,1,NA,NA,NA,NA,"No students with disability.","No students with disability.","n/a","betn_100_499"
"EMIS300380006",61,38,23,1,0,0,0,1,0,0,0,0,4,1,0,0,0,0,"Difficulty in speaking.","n/a","n/a","betn_50_99"
"EMIS300380005",67,32,35,1,0,0,0,0,0,0,0,1,1,4,0,0,0,NA,"n/a","Difficulty in speaking.","n/a","betn_50_99"
"EMIS300260002",10,6,4,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,"n/a","n/a","n/a","less_than_20"
"EMIS300260017",556,285,271,0,0,0,0,0,0,0,0,0,5,9,0,0,0,0,"n/a","n/a","n/a","betn_500_999"
"EMIS300260001",84,39,45,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,"n/a","n/a","n/a","betn_50_99"
"EMIS300260003",144,62,82,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,"n/a","n/a","n/a","betn_100_499"
"EMIS300260008",100,45,55,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,"n/a","n/a","n/a","betn_100_499"
"EMIS300260022",25,15,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"n/a","n/a","n/a","betn_20_49"
"EMIS300260023",14,4,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"n/a","n/a","n/a","less_than_20"
"EMIS300260020",18,4,14,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"0","n/a","n/a","less_than_20"
"EMIS300260005",221,101,120,2,0,0,0,1,0,1,0,0,3,5,0,0,0,NA,"Mentally Disable","n/a","n/a","betn_100_499"
"EMIS300260004",75,32,43,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,"n/a","n/a","n/a","betn_50_99"
"EMIS300260011",45,27,18,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,"n/a","n/a","n/a","betn_20_49"
"EMIS300260006",30,12,18,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,"n/a","n/a","n/a","betn_20_49"
"EMIS300260016",500,225,275,1,0,0,0,0,0,0,0,1,5,10,0,0,0,0,"n/a","Slow minded","n/a","betn_500_999"
"EMIS300260021",16,6,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"n/a","n/a","n/a","less_than_20"
"EMIS300260010",50,19,31,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,"n/a","n/a","n/a","betn_50_99"
"EMIS300260007",39,18,21,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,"n/a","n/a","n/a","betn_20_49"
"EMIS300260015",39,21,18,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,"n/a","n/a","n/a","betn_20_49"
"EMIS300260019",200,80,120,2,1,0,0,0,1,0,0,0,5,3,0,0,0,0,"n/a","n/a","n/a","betn_100_499"
"EMIS300260013",50,22,28,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,"n/a","n/a","n/a","betn_50_99"
"EMIS300260012",17,10,7,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,"n/a","n/a","n/a","less_than_20"
"EMIS300260018",916,418,498,4,2,0,0,0,0,2,0,0,6,22,0,0,0,0,"n/a","n/a","n/a","betn_500_999"
"EMIS300470011",121,71,50,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,"n/a","n/a","n/a","betn_100_499"
"EMIS300470003",90,46,44,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,"n/a","n/a","n/a","betn_50_99"
"EMIS300470007",400,214,186,0,0,0,0,0,0,0,0,0,5,7,0,0,0,0,"n/a","n/a","n/a","betn_100_499"
"EMIS300470006",85,42,43,0,0,0,0,NA,0,0,0,0,2,3,0,0,0,0,"n/a","n/a","n/a","betn_50_99"
"EMIS300470002",67,40,27,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,"n/a","n/a","n/a","betn_50_99"
"EMIS300470001",60,28,32,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,"n/a","n/a","n/a","betn_50_99"
"EMIS300470005",173,79,94,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,"n/a","n/a","n/a","betn_100_499"
"EMIS300470010",174,78,96,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,"n/a","n/a","n/a","betn_100_499"
"EMIS300470009",370,210,160,0,0,0,0,0,0,0,0,0,3,12,0,0,0,0,"n/a","n/a","n/a","betn_100_499"
"EMIS300470004",159,82,77,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,"n/a","n/a","n/a","betn_100_499"
"EMIS300470008",404,178,226,0,0,0,0,0,0,0,0,0,6,7,0,0,0,0,"n/a","n/a","n/a","betn_100_499"
"EMIS300080005",72,26,46,1,NA,NA,NA,NA,1,NA,NA,NA,1,2,NA,NA,NA,NA,"n/a","n/a","n/a","betn_50_99"
"EMIS300080001",122,53,69,1,0,0,1,NA,0,0,0,NA,4,6,0,0,0,NA,"n/a","n/a","n/a","betn_100_499"
"EMIS300080003",150,66,84,NA,0,0,0,NA,0,0,0,NA,4,5,0,0,0,NA,"n/a","n/a","n/a","betn_100_499"
"EMIS300160014",161,77,84,1,1,0,0,NA,0,0,0,0,4,4,0,0,0,NA,"n/a","n/a","n/a","betn_100_499"
"EMIS300220003",370,170,200,5,NA,1,0,2,0,0,0,2,6,7,1,0,0,0,"Mental","Mental","n/a","betn_100_499"
"EMIS300220004",134,75,59,0,0,0,0,0,0,0,0,0,4,5,1,0,0,NA,"n/a","n/a","n/a","betn_100_499"
"EMIS300140003",200,90,110,2,0,0,1,0,NA,1,0,0,3,5,0,0,0,0,"n/a","n/a","n/a","betn_100_499"
"EMIS300080007",282,142,140,NA,0,0,0,NA,NA,NA,NA,NA,6,9,0,0,0,NA,"n/a","n/a","n/a","betn_100_499"
"EMIS300080010",73,35,38,0,NA,NA,NA,NA,NA,NA,NA,NA,4,2,NA,NA,NA,NA,"n/a","n/a","n/a","betn_50_99"
"EMIS300080004",23,7,16,0,NA,NA,NA,NA,NA,NA,NA,NA,2,1,NA,NA,NA,NA,"n/a","n/a","n/a","betn_20_49"
"EMIS300080002",164,82,82,2,1,NA,NA,NA,1,NA,NA,NA,5,5,NA,NA,NA,NA,"n/a","n/a","n/a","betn_100_499"
"EMIS300080006",36,15,21,0,NA,NA,NA,NA,NA,NA,NA,NA,3,3,NA,NA,NA,NA,"n/a","n/a","n/a","betn_20_49"
"EMIS300080009",350,145,205,1,NA,NA,NA,NA,1,NA,NA,NA,4,9,NA,NA,NA,NA,"n/a","n/a","n/a","betn_100_499"
"EMIS300080011",287,95,194,3,2,NA,NA,NA,1,NA,NA,NA,4,15,NA,NA,NA,NA,"n/a","n/a","n/a","betn_100_499"
"EMIS300160005",338,162,176,1,NA,1,NA,NA,NA,NA,NA,NA,4,9,NA,NA,NA,NA,"n/a","n/a","n/a","betn_100_499"
"EMIS300160006",169,83,86,0,NA,NA,NA,NA,NA,NA,NA,NA,3,6,NA,NA,NA,NA,"n/a","n/a","n/a","betn_100_499"
"EMIS300160009",60,28,32,0,NA,NA,NA,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,"n/a","n/a","n/a","betn_50_99"
"EMIS30016H121",60,12,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,11,NA,NA,NA,NA,"n/a","n/a","n/a","betn_50_99"
"EMIS300160001",215,88,127,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,9,NA,NA,NA,NA,"n/a","n/a","n/a","betn_100_499"
"EMIS300160002",58,22,36,4,2,0,0,0,2,0,0,0,2,1,0,0,0,0,"n/a","n/a","n/a","betn_50_99"
"EMIS300160003",NA,NA,NA,NA,0,0,0,0,0,0,0,0,9,8,0,0,0,0,"n/a","n/a","betn_100_499",NA
"EMIS300160010",138,60,78,1,0,1,0,0,0,0,0,0,4,4,0,0,0,0,"n/a","n/a","n/a","betn_100_499"
"EMIS300160007",600,275,325,3,1,0,0,0,2,0,0,0,7,7,0,0,0,-3,"n/a","n/a","n/a","betn_500_999"
"EMIS300160012",65,33,32,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,"n/a","n/a","n/a","betn_50_99"
"EMIS300160008",170,83,87,0,0,0,0,0,0,0,0,0,2,6,0,0,0,0,"n/a","n/a","n/a","betn_100_499"
"EMIS300220005",636,282,354,0,0,0,0,0,0,0,0,0,3,18,0,0,0,0,"n/a","n/a","betn_500_999","betn_500_999"
"EMIS300220002",48,21,27,2,0,0,0,0,2,0,0,0,3,2,0,0,0,0,"n/a","n/a","n/a","betn_20_49"
"EMIS300140002",176,84,92,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,"n/a","n/a","n/a","betn_100_499"
"EMIS300140004",82,46,36,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,"n/a","n/a","n/a","betn_50_99"
"EMIS300140001",76,37,39,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,"n/a","n/a","n/a","betn_50_99"
"EMIS300220001",56,30,26,5,2,0,0,0,3,0,0,0,2,2,0,0,0,0,"n/a","n/a","n/a","betn_50_99"
"EMIS300140007",355,165,190,1,0,0,0,0,1,0,0,0,3,10,0,0,0,0,"n/a","n/a","n/a","betn_100_499"
"EMIS300140008",75,36,39,0,0,0,0,0,NA,NA,NA,NA,4,2,0,0,0,0,"n/a","n/a","n/a","betn_50_99"
"EMIS300140005",77,46,31,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,"n/a","n/a","n/a","betn_50_99"
"EMIS300140006",NA,NA,NA,0,0,0,0,NA,0,0,0,0,1,1,0,0,0,0,"n/a","n/a","betn_50_99",NA
"EMIS300390003",83,38,45,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,"n/a","n/a","n/a","betn_50_99"
"EMIS300330008",375,185,190,2,1,0,1,0,0,0,0,0,4,10,0,0,0,0,"0","0","n/a","betn_100_499"
"EMIS300330010",42,15,27,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,"0","0","n/a","betn_20_49"
"EMIS300070002",52,22,30,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,"n/a","n/a","betn_50_99","betn_50_99"
"EMIS300230008",81,39,42,0,0,0,0,0,0,0,0,1,3,4,0,0,0,0,"n/a","Mental disorder","n/a","betn_50_99"
"EMIS300330019",28,NA,NA,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,"n/a","0","n/a","betn_20_49"
"EMIS300350006",38,23,15,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,"n/a","n/a","n/a","betn_20_49"
"EMIS300290013",340,150,190,2,0,0,0,1,0,0,0,1,4,12,0,0,0,0,"Hand paralysis","Slow nerve system","n/a","betn_100_499"
"EMIS300070012",62,25,37,1,0,1,0,0,0,0,0,0,4,0,0,0,0,0,"n/a","n/a","betn_50_99","betn_50_99"
"EMIS300070008",421,191,230,3,1,0,0,0,1,0,0,1,3,11,0,0,0,0,"Toneless","Senseless","n/a","betn_100_499"
"EMIS300070003",124,56,68,0,0,0,0,0,0,0,0,0,7,3,0,0,0,0,"n/a","n/a","n/a","betn_100_499"
"EMIS300070004",142,86,56,1,0,0,0,1,0,0,0,0,5,5,0,0,0,0,"Problem in hand.","n/a","betn_100_499","betn_100_499"
"EMIS300070009",405,190,215,0,0,0,0,0,0,0,0,2,4,16,0,0,0,1,"n/a","Mental and other problem in speaking.","n/a","betn_100_499"
"EMIS300460009",36,22,14,1,0,0,0,0,1,0,0,0,4,2,0,0,0,0,"n/a","n/a","n/a","betn_20_49"
"EMIS300460015",28,19,9,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,"n/a","n/a","n/a","betn_20_49"
"EMIS300460005",117,62,55,1,0,1,0,1,0,0,0,0,3,3,0,0,0,0,"Mental problem","n/a","n/a","betn_100_499"
"EMIS300460007",67,28,39,1,0,0,0,0,0,0,0,1,3,2,0,0,0,0,"n/a","Mental illness","n/a","betn_50_99"
"EMIS300460013",65,30,35,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,"n/a","n/a","n/a","betn_50_99"
"EMIS300350003",91,40,51,0,0,0,0,2,0,0,0,0,4,1,0,0,0,0,"Mental slowness","n/a","n/a","betn_50_99"
"EMIS300120002",25,12,13,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,"n/a","n/a","n/a","betn_20_49"
"EMIS300120001",200,90,110,-17,0,0,0,0,0,0,0,1,6,4,0,0,0,0,"n/a","Mental slowness","n/a","betn_100_499"
"EMIS300120007",500,225,275,2,0,0,0,1,0,0,0,1,7,16,0,0,0,0,"Mentally slow","Mental slow","n/a","betn_500_999"
"EMIS300120005",32,12,20,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,"n/a","n/a","n/a","betn_20_49"
"EMIS300120006",280,127,153,2,0,1,0,0,0,0,0,1,6,7,0,0,0,0,"n/a","Mental slowness","n/a","betn_100_499"
"EMIS300120004",55,26,29,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,"n/a","n/a","n/a","betn_50_99"
"EMIS300120003",118,61,57,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,"n/a","n/a","n/a","betn_100_499"
"EMIS300190001",116,50,66,1,0,0,0,1,0,0,0,0,5,4,0,0,0,0,"Physical problem like body bend","n/a","n/a","betn_100_499"
"EMIS300190009",466,210,256,0,0,0,0,0,0,0,0,0,4,8,0,0,0,0,"n/a","n/a","n/a","betn_100_499"
"EMIS300190010",418,168,250,2,0,0,0,1,1,0,0,0,5,12,0,0,0,0,"Hand problem","n/a","n/a","betn_100_499"
"EMIS300190005",83,36,47,4,0,0,0,3,0,0,1,0,3,2,0,0,0,0,"1 Hand problem,2 mental slow","n/a","n/a","betn_50_99"
"EMIS300190011",170,80,90,0,0,0,0,0,0,0,0,0,5,8,0,0,0,0,"n/a","n/a","n/a","betn_100_499"
"EMIS300190003",224,111,113,0,0,0,0,0,0,0,0,0,8,7,0,0,0,0,"n/a","n/a","n/a","betn_100_499"
"EMIS300190002",101,50,51,2,0,1,0,0,0,0,0,1,6,2,0,0,0,0,"n/a","Mental slow","n/a","betn_100_499"
"EMIS300190007",236,119,117,8,0,0,1,2,0,0,2,3,7,5,0,0,0,0,"No speaking","Mental slow","n/a","betn_100_499"
"EMIS300190008",80,35,45,3,0,0,0,1,1,0,1,0,7,3,0,0,0,0,"Mentally slow","Single person","n/a","betn_50_99"
"EMIS300190004",73,35,38,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,"n/a","n/a","n/a","betn_50_99"
"EMIS300230002",248,120,128,2,2,0,0,0,0,0,0,0,6,8,0,0,0,0,"n/a","n/a","n/a","betn_100_499"
"EMIS300230003",152,65,87,1,0,0,0,0,0,0,0,1,2,5,0,0,0,0,"n/a","Dumb","n/a","betn_100_499"
"EMIS300230005",160,75,85,2,0,0,1,0,1,0,0,0,3,6,0,0,0,0,"n/a","n/a","n/a","betn_100_499"
"EMIS300230017",35,15,20,0,0,0,0,0,1,0,0,0,2,1,0,0,0,0,"n/a","n/a","n/a","betn_20_49"
"EMIS300230004",62,30,32,1,0,0,0,0,1,0,0,0,5,1,0,0,0,0,"n/a","n/a","n/a","betn_50_99"
"EMIS300350005",37,15,22,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,"n/a","n/a","n/a","betn_20_49"
"EMIS300350001",26,13,13,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,"n/a","n/a","n/a","betn_20_49"
"EMIS300460006",177,89,88,2,0,0,0,0,0,1,0,1,4,5,0,0,0,0,"n/a","Mental disorder","n/a","betn_100_499"
"EMIS300230011",32,13,19,2,0,0,0,2,0,0,0,0,2,2,0,0,0,0,"Speaking problem,mental disorder","n/a","n/a","betn_20_49"
"EMIS300230018",26,10,16,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,"n/a","n/a","n/a","betn_20_49"
"EMIS300200017",30,23,7,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,"None","None","n/a","betn_20_49"
"EMIS300230007",171,94,77,1,0,0,0,0,0,1,0,0,5,5,0,0,0,0,"n/a","n/a","n/a","betn_100_499"
"EMIS300350010",390,185,205,2,0,0,0,1,0,0,0,1,7,6,0,0,0,0,"Mental disorders","Hand problem","n/a","betn_100_499"
"EMIS300460004",40,18,22,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,"n/a","n/a","n/a","betn_20_49"
"EMIS300350007",65,25,40,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,"n/a","n/a","n/a","betn_50_99"
"EMIS300350008",63,29,34,1,0,0,0,1,0,0,0,0,5,2,0,0,0,0,"Mental disorders","n/a","n/a","betn_50_99"
"EMIS300350004",176,89,87,2,0,0,0,2,0,0,0,0,4,6,0,0,0,0,"1 abnormal body,1 mental disorder","n/a","n/a","betn_100_499"
"EMIS300350002",58,22,36,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,"n/a","n/a","n/a","betn_50_99"
"EMIS300050002",73,36,37,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,"None","None","n/a","betn_50_99"
"EMIS300200008",67,37,30,1,0,1,0,0,0,0,0,0,1,3,0,0,0,0,"None","None","n/a","betn_50_99"
"EMIS300200016",113,58,55,3,0,0,0,1,1,0,1,0,4,5,0,0,0,0,"Cannot speak","None","n/a","betn_100_499"
"EMIS300200007",34,20,14,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,"0","0","n/a","betn_20_49"
"EMIS300200014",398,182,216,2,0,0,0,0,0,0,1,2,2,14,0,0,0,0,"None","Mental problem","n/a","betn_100_499"
"EMIS300200002",42,18,24,1,0,0,0,0,0,0,0,1,2,1,0,0,0,0,"None","Metal disorder","n/a","betn_20_49"
"EMIS300050011",470,255,215,3,1,0,0,1,0,0,0,1,3,10,0,0,0,0,"Mental disorder","Mental disorder.","n/a","betn_100_499"
"EMIS300200005",85,45,40,1,0,0,0,0,0,0,0,1,3,2,0,0,0,0,"None","Mental disorder","n/a","betn_50_99"
"EMIS300050007",148,74,74,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,"None","None","n/a","betn_100_499"
"EMIS300050006",112,55,57,1,0,0,0,1,0,0,0,0,5,1,0,0,0,0,"Mental disorder","0","n/a","betn_100_499"
"EMIS300390012",328,152,176,2,0,2,0,0,0,0,0,0,4,12,0,0,0,0,"n/a","n/a","n/a","betn_100_499"
"EMIS300390008",36,21,15,1,0,0,0,NA,0,0,0,1,2,1,0,0,0,0,"n/a","Deep Kumar Thapa Magar","n/a","betn_20_49"
"EMIS300390007",39,18,21,0,0,0,0,NA,0,0,0,0,4,1,0,0,0,NA,"n/a","n/a","n/a","betn_20_49"
"EMIS300330001",84,44,40,0,0,0,0,0,0,0,0,0,2,3,0,0,0,NA,"n/a","n/a","n/a","betn_50_99"
"EMIS300330002",51,25,26,1,0,0,0,0,0,0,0,0,3,2,0,0,1,0,"0","0","n/a","betn_50_99"
"EMIS300290012",277,127,150,3,1,0,0,0,1,1,0,0,8,7,0,0,0,0,"0","0","n/a","betn_100_499"
"EMIS300290005",175,85,90,1,0,0,0,0,0,0,0,1,4,5,0,0,0,0,"n/a","No hand.","n/a","betn_100_499"
"EMIS300290006",56,26,30,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,"n/a","n/a","betn_20_49","betn_50_99"
"EMIS300240004",341,181,160,0,0,0,0,0,0,0,0,0,9,6,0,0,0,0,"0","0","n/a","betn_100_499"
"EMIS300070007",315,150,165,3,1,0,0,2,0,0,0,0,5,9,0,0,0,0,"Body bend,mental problem","n/a","n/a","betn_100_499"
"EMIS300240003",74,34,40,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,"n/a","n/a","n/a","betn_50_99"
"EMIS300240001",84,45,39,2,0,0,0,1,0,0,1,0,4,2,0,0,0,0,"Problem in speaking","n/a","n/a","betn_50_99"
"EMIS300100004",60,21,39,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,"n/a","n/a","betn_20_49","betn_50_99"
"EMIS300070001",44,24,20,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,"n/a","n/a","betn_20_49","betn_20_49"
"EMIS300070005",130,60,70,0,0,0,0,1,0,0,0,1,3,7,0,0,0,0,"Mental problem","Problem in","betn_100_499","betn_100_499"
"EMIS300070006",50,20,30,1,0,0,0,0,0,1,0,0,2,3,0,0,0,0,"n/a","n/a","betn_50_99","betn_50_99"
"EMIS300240008",20,7,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"0","0","n/a","betn_20_49"
"EMIS300100006",135,65,70,3,0,0,0,0,2,0,0,1,4,6,0,0,0,0,"n/a","No speaking.","n/a","betn_100_499"
"EMIS300320009",327,149,178,4,1,0,0,2,0,0,0,1,7,8,0,0,0,0,"Mental problem,hand problem","Leg problem","n/a","betn_100_499"
"EMIS300240007",106,51,55,3,1,0,0,0,1,0,0,1,4,1,0,0,0,0,"n/a","Mental disorder","n/a","betn_100_499"
"EMIS300320013",50,27,23,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0,"n/a","Mental disorder","n/a","betn_50_99"
"EMIS300320006",650,300,350,0,0,0,0,0,0,0,0,0,4,18,0,0,0,0,"n/a","n/a","betn_500_999","betn_500_999"
"EMIS300240005",130,63,67,0,0,0,0,0,0,0,0,0,4,5,0,0,0,0,"n/a","n/a","n/a","betn_100_499"
"EMIS300240006",475,200,275,3,1,0,0,1,0,0,0,1,4,14,0,0,0,0,"Problem in hand.","Problem in hand and leg","n/a","betn_100_499"
"EMIS300320003",90,39,51,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,"n/a","n/a","n/a","betn_50_99"
"EMIS300320005",119,50,69,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,"n/a","n/a","n/a","betn_100_499"
"EMIS300320008",547,273,274,2,1,0,0,0,0,0,0,1,9,8,0,0,0,0,"n/a","Speaking problem","n/a","betn_500_999"
"EMIS300320010",105,50,55,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,"n/a","n/a","n/a","betn_100_499"
"EMIS300350015",1900,800,1100,11,3,1,0,1,2,1,0,3,25,76,0,0,0,0,"Abnormal physical body","No speaking,2 physical abnormal","n/a","greater_than_1000"
"EMIS300420003",168,76,92,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,"n/a","n/a","n/a","betn_100_499"
"EMIS300420011",556,256,300,1,0,0,0,0,0,0,0,1,7,10,0,0,0,0,"n/a","Speaking problem,hand problem","n/a","betn_500_999"
"EMIS300420010",160,70,90,0,0,0,0,0,0,0,0,0,6,4,0,0,0,0,"n/a","n/a","n/a","betn_100_499"
