"","general_detail.emis.school_emis","total_number_student","number_pupils_boys","number_pupils_girls","number_pupils_special_needs","difficulty_mobility_girl","difficulty_seeing_girls","difficulty_hearing_girls","difficulty_other_girls","difficulty_specify_other_girls","difficulty_mobility_boys","difficulty_seeing_boys","difficulty_hearing_boys","difficulty_other_boys","difficulty_specify_other_boys","number_pupils_staff_esimate","total_staff_female","total_staff_male","difficulty_mobility_staff_girl","difficulty_seeing_staff_girls","difficulty_hearing_staff_girls","difficulty_other_staff_girls","total_calc","number_pupils_boys1"
"194","EMIS300210004","93","47","46","0","0","0","0","0","n/a","n/a","n/a","n/a","1","n/a","n/a","5","1","0","0","0","0",277,135
"195","EMIS300480002","380","171","209","3","1","n/a","n/a","2","2 of them have difficulty with understanding.","n/a","n/a","n/a","n/a","None boys come under special needs","n/a","3","9","0","n/a","n/a","n/a",117,46
"196","EMIS300450004","53","20","33","0","0","0","0","0","No disabled students.","0","0","0","0","No disable students.","n/a","2","1","0","0","0","0",181,67
"197","EMIS300450005","405","180","225","1","0","0","0","0","n/a","1","0","0","0","n/a","n/a","4","14","0","0","0","0",130,52
"198","EMIS300450002","415","165","250","7","2","1","0","0","n/a","4","0","0","0","n/a","n/a","5","7","0","0","0","0",129,40
"199","EMIS300380009","110","39","71","1","0","0","0","1","Speaking","0","0","0","0","n/a","n/a","2","2","0","0","0","n/a",298,124
"200","EMIS300450003","145","65","80","0","0","0","0","0","No disable students.","0","0","0","0","No disable students.","n/a","3","2","0","0","0","0",339,156
"201","EMIS300380012","350","150","200","1","0","0","0","0","n/a","0","1","0","0","n/a","n/a","3","13","0","0","0","n/a",103,35
"202","EMIS300450006","65","25","40","n/a","0","0","0","0","No disable students.","0","0","0","0","No disable students.","n/a","1","2","0","0","0","0",220,86
"203","EMIS300490002","65","30","35","0","0","0","0","0","n/a","0","0","0","0","No students with disability.","n/a","3","1","0","0","0","0",229,108
"204","EMIS300490001","210","95","115","0","0","0","0","0","n/a","0","0","0","0","n/a","n/a","2","10","0","0","0","n/a",196,184
"205","EMIS300490005","40","15","25","0","0","0","0","0","No disable students.","0","0","0","0","No disable students.","n/a","0","2","0","0","0","0",122,34
"206","EMIS300270002","148","88","60","2","1","0","0","0","n/a","0","0","1","0","n/a","n/a","1","9","0","0","0","0",337,176
"207","EMIS300270003","95","40","55","0","0","0","0","0","No students with disability.","0","0","0","0","No students with disability.","n/a","1","1","0","0","0","0",282,127
"208","EMIS300490003","72","32","40","0","0","0","0","0","No disable students.","0","0","0","0","No disable students.","n/a","1","2","0","0","0","0",248,114
"209","EMIS300490004","90","40","50","0","0","0","0","0","No disable students.","0","0","0","0","No disable students.","n/a","2","3","0","0","0","0",276,127
"210","EMIS300450001","130","70","60","2","0","0","1","0","n/a","1","0","0","0","n/a","n/a","1","4","0","0","0","0",321,160
"211","EMIS300270010","45","20","25","0","0","0","0","n/a","No disable students .","0","0","0","n/a","No disable students.","n/a","2","0","0","0","0","n/a",155,67
"212","EMIS300270006","70","36","34","2","1","0","0","0","n/a","1","0","0","0","n/a","n/a","1","2","0","0","0","n/a",237,120
"213","EMIS300270009","48","21","27","0","0","0","0","0","No students with disability.","0","0","0","0","No students with disability.","n/a","0","2","0","0","0","n/a",168,71
"214","EMIS300380003","40","17","23","2","1","0","0","0","n/a","1","0","0","0","n/a","n/a","2","1","0","0","0","n/a",124,44
"215","EMIS300380008","210","90","120","3","0","0","0","n/a","n/a","2","1","0","0","n/a","n/a","1","5","0","0","0","n/a",195,179
"216","EMIS300380004","23","11","12","0","0","0","0","0","n/a","0","0","0","0","n/a","n/a","2","0","0","0","0","0",22,7
"217","EMIS300380011","420","179","241","4","0","0","0","1","Mental state abnormal.","0","1","0","2","Difficulty in speaking.","n/a","3","11","0","0","0","n/a",135,50
"218","EMIS300380001","65","30","35","0","0","0","0","0","n/a","0","0","0","0","n/a","n/a","2","3","0","0","0","0",229,108
"219","EMIS300380007","108","46","62","1","0","0","0","0","n/a","0","1","0","0","n/a","n/a","2","4","0","0","0","n/a",297,134
"220","EMIS300270007","65","30","35","3","0","0","1","0","n/a","2","0","0","0","n/a","n/a","2","1","0","0","0","0",229,108
"221","EMIS300270008","25","10","15","1","0","0","0","1","Mentally ill.","0","0","0","n/a","n/a","n/a","1","1","0","0","0","0",37,2
"222","EMIS300270005","210","80","130","4","0","1","0","0","n/a","2","1","0","0","n/a","n/a","4","5","0","0","0","0",192,169
"223","EMIS300270004","115","50","65","12","2","2","1","2","Mental state.","2","1","2","0","n/a","n/a","3","2","0","0","0","0",305,138
"224","EMIS300270001","630","180","450","8","2","0","3","0","n/a","2","0","1","0","n/a","n/a","6","10","0","0","0","0",193,52
"225","EMIS300380010","135","65","70","0","0","0","0","n/a","No students with disability.","0","0","0","n/a","No students with disability.","n/a","1","5","0","0","0","n/a",329,156
"226","EMIS300380002","135","60","75","0","0","0","0","n/a","No students with disability.","0","8","0","n/a","No students with disability.","n/a","3","1","n/a","n/a","n/a","n/a",329,151
"227","EMIS300380006","61","38","23","1","0","0","0","1","Difficulty in speaking.","0","0","0","0","n/a","n/a","4","1","0","0","0","0",202,122
"228","EMIS300380005","67","32","35","1","0","0","0","0","n/a","0","0","0","1","Difficulty in speaking.","n/a","1","4","0","0","0","n/a",235,114
"229","EMIS300260002","10","6","4","0","0","0","0","0","n/a","0","0","0","0","n/a","n/a","1","1","0","0","0","0",283,150
"230","EMIS300260017","556","285","271","0","0","0","0","0","n/a","0","0","0","0","n/a","n/a","5","9","0","0","0","0",203,104
"231","EMIS300260001","84","39","45","0","0","0","0","0","n/a","0","0","0","0","n/a","n/a","3","2","0","0","0","0",264,124
"232","EMIS300260003","144","62","82","0","0","0","0","0","n/a","0","0","0","0","n/a","n/a","2","4","0","0","0","0",337,153
"233","EMIS300260008","100","45","55","0","0","0","0","0","n/a","0","0","0","0","n/a","n/a","3","4","0","0","0","0",288,133
"234","EMIS300260022","25","15","10","0","0","0","0","0","n/a","0","0","0","0","n/a","n/a","1","0","0","0","0","0",36,34
"235","EMIS300260023","14","4","10","0","0","0","0","0","n/a","0","0","0","0","n/a","n/a","1","0","0","0","0","0",128,126
"236","EMIS300260020","18","4","14","0","0","0","0","0","0","0","0","0","0","n/a","n/a","1","0","0","0","0","0",154,126
"237","EMIS300260005","221","101","120","2","0","0","0","1","Mentally Disable","0","1","0","0","n/a","n/a","3","5","0","0","0","n/a",20,4
"238","EMIS300260004","75","32","43","0","0","0","0","0","n/a","0","0","0","0","n/a","n/a","3","2","0","0","0","0",251,114
"239","EMIS300260011","45","27","18","0","0","0","0","0","n/a","0","0","0","0","n/a","n/a","5","0","0","0","0","0",153,97
"240","EMIS300260006","30","12","18","0","0","0","0","0","n/a","0","0","0","0","n/a","n/a","2","1","0","0","0","0",70,14
"241","EMIS300260016","500","225","275","1","0","0","0","0","n/a","0","0","0","1","Slow minded","n/a","5","10","0","0","0","0",180,78
"242","EMIS300260021","16","6","10","0","0","0","0","0","n/a","0","0","0","0","n/a","n/a","1","0","0","0","0","0",152,150
"243","EMIS300260010","50","19","31","0","0","0","0","0","n/a","0","0","0","0","n/a","n/a","2","1","0","0","0","0",169,60
"244","EMIS300260007","39","18","21","0","0","0","0","0","n/a","0","0","0","0","n/a","n/a","1","3","0","0","0","0",123,51
"245","EMIS300260015","39","21","18","0","0","0","0","0","n/a","0","0","0","0","n/a","n/a","2","1","0","0","0","0",127,71
"246","EMIS300260019","200","80","120","2","1","0","0","0","n/a","1","0","0","0","n/a","n/a","5","3","0","0","0","0",185,169
"247","EMIS300260013","50","22","28","0","0","0","0","0","n/a","0","0","0","0","n/a","n/a","2","2","0","0","0","0",180,77
"248","EMIS300260012","17","10","7","0","0","0","0","0","n/a","0","0","0","0","n/a","n/a","1","1","0","0","0","0",174,2
"249","EMIS300260018","916","418","498","4","2","0","0","0","n/a","0","2","0","0","n/a","n/a","6","22","0","0","0","0",275,129
"250","EMIS300470011","121","71","50","0","0","0","0","0","n/a","0","0","0","0","n/a","n/a","5","0","0","0","0","0",310,161
"251","EMIS300470003","90","46","44","0","0","0","0","0","n/a","0","0","0","0","n/a","n/a","2","4","0","0","0","0",273,134
"252","EMIS300470007","400","214","186","0","0","0","0","0","n/a","0","0","0","0","n/a","n/a","5","7","0","0","0","0",133,74
"253","EMIS300470006","85","42","43","0","0","0","0","n/a","n/a","0","0","0","0","n/a","n/a","2","3","0","0","0","0",267,130
"254","EMIS300470002","67","40","27","0","0","0","0","0","n/a","0","0","0","0","n/a","n/a","2","2","0","0","0","0",224,127
"255","EMIS300470001","60","28","32","0","0","0","0","0","n/a","0","0","0","0","n/a","n/a","1","2","0","0","0","0",212,101
"256","EMIS300470005","173","79","94","0","0","0","0","0","n/a","0","0","0","0","n/a","n/a","3","3","0","0","0","0",362,167
"257","EMIS300470010","174","78","96","0","0","0","0","0","n/a","0","0","0","0","n/a","n/a","4","3","0","0","0","0",363,166
"258","EMIS300470009","370","210","160","0","0","0","0","0","n/a","0","0","0","0","n/a","n/a","3","12","0","0","0","0",114,72
"259","EMIS300470004","159","82","77","0","0","0","0","0","n/a","0","0","0","0","n/a","n/a","3","3","0","0","0","0",351,171
"260","EMIS300470008","404","178","226","0","0","0","0","0","n/a","0","0","0","0","n/a","n/a","6","7","0","0","0","0",128,49
"261","EMIS300080005","72","26","46","1","n/a","n/a","n/a","n/a","n/a","1","n/a","n/a","n/a","n/a","n/a","1","2","n/a","n/a","n/a","n/a",234,92
"262","EMIS300080001","122","53","69","1","0","0","1","n/a","n/a","0","0","0","n/a","n/a","n/a","4","6","0","0","0","n/a",312,141
"263","EMIS300080003","150","66","84","n/a","0","0","0","n/a","n/a","0","0","0","n/a","n/a","n/a","4","5","0","0","0","n/a",342,157
"264","EMIS300160014","161","77","84","1","1","0","0","n/a","n/a","0","0","0","0","n/a","n/a","4","4","0","0","0","n/a",350,165
"265","EMIS300220003","370","170","200","5","n/a","1","0","2","Mental","0","0","0","2","Mental","n/a","6","7","1","0","0","0",113,45
"266","EMIS300220004","134","75","59","0","0","0","0","0","n/a","0","0","0","0","n/a","n/a","4","5","1","0","0","n/a",322,163
"267","EMIS300140003","200","90","110","2","0","0","1","0","n/a","n/a","1","0","0","n/a","n/a","3","5","0","0","0","0",187,179
"268","EMIS300080007","282","142","140","n/a","0","0","0","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","6","9","0","0","0","n/a",58,29
"269","EMIS300080010","73","35","38","0","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","4","2","n/a","n/a","n/a","n/a",247,118
"270","EMIS300080004","23","7","16","0","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","2","1","n/a","n/a","n/a","n/a",200,159
"271","EMIS300080002","164","82","82","2","1","n/a","n/a","n/a","n/a","1","n/a","n/a","n/a","n/a","n/a","5","5","n/a","n/a","n/a","n/a",355,171
"272","EMIS300080006","36","15","21","0","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","3","3","n/a","n/a","n/a","n/a",106,34
"273","EMIS300080009","350","145","205","1","n/a","n/a","n/a","n/a","n/a","1","n/a","n/a","n/a","n/a","n/a","4","9","n/a","n/a","n/a","n/a",100,30
"274","EMIS300080011","287","95","194","3","2","n/a","n/a","n/a","n/a","1","n/a","n/a","n/a","n/a","n/a","4","15","n/a","n/a","n/a","n/a",247,184
"275","EMIS300160005","338","162","176","1","n/a","1","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","4","9","n/a","n/a","n/a","n/a",93,39
"276","EMIS300160006","169","83","86","0","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","3","6","n/a","n/a","n/a","n/a",359,172
"277","EMIS300160009","60","28","32","0","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","2","2","n/a","n/a","n/a","n/a",212,101
"278","EMIS30016H121","60","12","48","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","1","11","n/a","n/a","n/a","n/a",158,14
"279","EMIS300160001","215","88","127","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","6","9","n/a","n/a","n/a","n/a",196,176
"280","EMIS300160002","58","22","36","4","2","0","0","0","n/a","2","0","0","0","n/a","n/a","2","1","0","0","0","0",201,77
"281","EMIS300160003","n/a","n/a","n/a","n/a","0","0","0","0","n/a","0","0","0","0","n/a","betn_100_499","9","8","0","0","0","0",387,187
"282","EMIS300160010","138","60","78","1","0","1","0","0","n/a","0","0","0","0","n/a","n/a","4","4","0","0","0","0",332,151
"283","EMIS300160007","600","275","325","3","1","0","0","0","n/a","2","0","0","0","n/a","n/a","7","7","0","0","0","-3.0",212,100
"284","EMIS300160012","65","33","32","0","0","0","0","0","n/a","0","0","0","0","n/a","n/a","2","2","0","0","0","0",227,116
"285","EMIS300160008","170","83","87","0","0","0","0","0","n/a","0","0","0","0","n/a","n/a","2","6","0","0","0","0",360,172
"286","EMIS300220005","636","282","354","0","0","0","0","0","n/a","0","0","0","0","n/a","betn_500_999","3","18","0","0","0","0",226,103
"287","EMIS300220002","48","21","27","2","0","0","0","0","n/a","2","0","0","0","n/a","n/a","3","2","0","0","0","0",168,71
"288","EMIS300140002","176","84","92","0","0","0","0","0","n/a","0","0","0","0","n/a","n/a","3","5","0","0","0","0",367,173
"289","EMIS300140004","82","46","36","0","0","0","0","0","n/a","0","0","0","0","n/a","n/a","4","1","0","0","0","0",258,134
"290","EMIS300140001","76","37","39","0","0","0","0","0","n/a","0","0","0","0","n/a","n/a","4","2","0","0","0","0",253,121
"291","EMIS300220001","56","30","26","5","2","0","0","0","n/a","3","0","0","0","n/a","n/a","2","2","0","0","0","0",201,108
"292","EMIS300140007","355","165","190","1","0","0","0","0","n/a","1","0","0","0","n/a","n/a","3","10","0","0","0","0",101,40
"293","EMIS300140008","75","36","39","0","0","0","0","0","n/a","n/a","n/a","n/a","n/a","n/a","n/a","4","2","0","0","0","0",252,120
"294","EMIS300140005","77","46","31","0","0","0","0","0","n/a","0","0","0","0","n/a","n/a","3","3","0","0","0","0",243,134
"295","EMIS300140006","n/a","n/a","n/a","0","0","0","0","n/a","n/a","0","0","0","0","n/a","betn_50_99","1","1","0","0","0","0",387,187
"296","EMIS300390003","83","38","45","0","0","0","0","0","n/a","0","0","0","0","n/a","n/a","5","1","0","0","0","0",262,122
"297","EMIS300330008","375","185","190","2","1","0","1","0","0","0","0","0","0","0","n/a","4","10","0","0","0","0",117,56
"298","EMIS300330010","42","15","27","0","0","0","0","0","0","0","0","0","0","0","n/a","2","1","0","0","0","0",131,34
"299","EMIS300070002","52","22","30","0","0","0","0","0","n/a","0","0","0","0","n/a","betn_50_99","1","3","0","0","0","0",184,77
"300","EMIS300230008","81","39","42","0","0","0","0","0","n/a","0","0","0","1","Mental disorder","n/a","3","4","0","0","0","0",260,124
"301","EMIS300330019","28","n/a","n/a","0","0","0","0","0","n/a","0","0","0","0","0","n/a","2","0","0","0","0","0",387,187
"302","EMIS300350006","38","23","15","0","0","0","0","0","n/a","0","0","0","0","n/a","n/a","3","2","0","0","0","0",115,80
"303","EMIS300290013","340","150","190","2","0","0","0","1","Hand paralysis","0","0","0","1","Slow nerve system","n/a","4","12","0","0","0","0",96,35
"304","EMIS300070012","62","25","37","1","0","1","0","0","n/a","0","0","0","0","n/a","betn_50_99","4","0","0","0","0","0",214,86
"305","EMIS300070008","421","191","230","3","1","0","0","0","Toneless","1","0","0","1","Senseless","n/a","3","11","0","0","0","0",143,62
"306","EMIS300070003","124","56","68","0","0","0","0","0","n/a","0","0","0","0","n/a","n/a","7","3","0","0","0","0",314,144
"307","EMIS300070004","142","86","56","1","0","0","0","1","Problem in hand.","0","0","0","0","n/a","betn_100_499","5","5","0","0","0","0",331,175
"308","EMIS300070009","405","190","215","0","0","0","0","0","n/a","0","0","0","2","Mental and other problem in speaking.","n/a","4","16","0","0","0","1",135,61
"309","EMIS300460009","36","22","14","1","0","0","0","0","n/a","1","0","0","0","n/a","n/a","4","2","0","0","0","0",105,77
"310","EMIS300460015","28","19","9","0","0","0","0","0","n/a","0","0","0","0","n/a","n/a","2","1","0","0","0","0",251,60
"311","EMIS300460005","117","62","55","1","0","1","0","1","Mental problem","0","0","0","0","n/a","n/a","3","3","0","0","0","0",308,153
"312","EMIS300460007","67","28","39","1","0","0","0","0","n/a","0","0","0","1","Mental illness","n/a","3","2","0","0","0","0",233,101
"313","EMIS300460013","65","30","35","0","0","0","0","0","n/a","0","0","0","0","n/a","n/a","3","0","0","0","0","0",229,108
"314","EMIS300350003","91","40","51","0","0","0","0","2","Mental slowness","0","0","0","0","n/a","n/a","4","1","0","0","0","0",278,127
"315","EMIS300120002","25","12","13","0","0","0","0","0","n/a","0","0","0","0","n/a","n/a","2","0","0","0","0","0",36,14
"316","EMIS300120001","200","90","110","-17.0","0","0","0","0","n/a","0","0","0","1","Mental slowness","n/a","6","4","0","0","0","0",187,179
"317","EMIS300120007","500","225","275","2","0","0","0","1","Mentally slow","0","0","0","1","Mental slow","n/a","7","16","0","0","0","0",180,78
"318","EMIS300120005","32","12","20","0","0","0","0","0","n/a","0","0","0","0","n/a","n/a","1","1","0","0","0","0",81,14
"319","EMIS300120006","280","127","153","2","0","1","0","0","n/a","0","0","0","1","Mental slowness","n/a","6","7","0","0","0","0",55,18
"320","EMIS300120004","55","26","29","0","0","0","0","0","n/a","0","0","0","0","n/a","n/a","1","3","0","0","0","0",196,92
"321","EMIS300120003","118","61","57","0","0","0","0","0","n/a","0","0","0","0","n/a","n/a","4","2","0","0","0","0",309,152
"322","EMIS300190001","116","50","66","1","0","0","0","1","Physical problem like body bend","0","0","0","0","n/a","n/a","5","4","0","0","0","0",306,138
"323","EMIS300190009","466","210","256","0","0","0","0","0","n/a","0","0","0","0","n/a","n/a","4","8","0","0","0","0",163,72
"324","EMIS300190010","418","168","250","2","0","0","0","1","Hand problem","1","0","0","0","n/a","n/a","5","12","0","0","0","0",131,42
"325","EMIS300190005","83","36","47","4","0","0","0","3","1 Hand problem,2 mental slow","0","0","1","0","n/a","n/a","3","2","0","0","0","0",263,120
"326","EMIS300190011","170","80","90","0","0","0","0","0","n/a","0","0","0","0","n/a","n/a","5","8","0","0","0","0",361,169
"327","EMIS300190003","224","111","113","0","0","0","0","0","n/a","0","0","0","0","n/a","n/a","8","7","0","0","0","0",20,9
"328","EMIS300190002","101","50","51","2","0","1","0","0","n/a","0","0","0","1","Mental slow","n/a","6","2","0","0","0","0",289,138
"329","EMIS300190007","236","119","117","8","0","0","1","2","No speaking","0","0","2","3","Mental slow","n/a","7","5","0","0","0","0",27,13
"330","EMIS300190008","80","35","45","3","0","0","0","1","Mentally slow","1","0","1","0","Single person","n/a","7","3","0","0","0","0",258,118
"331","EMIS300190004","73","35","38","0","0","0","0","0","n/a","0","0","0","0","n/a","n/a","4","1","0","0","0","0",247,118
"332","EMIS300230002","248","120","128","2","2","0","0","0","n/a","0","0","0","0","n/a","n/a","6","8","0","0","0","0",36,15
"333","EMIS300230003","152","65","87","1","0","0","0","0","n/a","0","0","0","1","Dumb","n/a","2","5","0","0","0","0",344,156
"334","EMIS300230005","160","75","85","2","0","0","1","0","n/a","1","0","0","0","n/a","n/a","3","6","0","0","0","0",349,163
"335","EMIS300230017","35","15","20","0","0","0","0","0","n/a","1","0","0","0","n/a","n/a","2","1","0","0","0","0",101,34
"336","EMIS300230004","62","30","32","1","0","0","0","0","n/a","1","0","0","0","n/a","n/a","5","1","0","0","0","0",219,108
"337","EMIS300350005","37","15","22","0","0","0","0","0","n/a","0","0","0","0","n/a","n/a","3","1","0","0","0","0",111,34
"338","EMIS300350001","26","13","13","0","0","0","0","0","n/a","0","0","0","0","n/a","n/a","2","1","0","0","0","0",43,21
"339","EMIS300460006","177","89","88","2","0","0","0","0","n/a","0","1","0","1","Mental disorder","n/a","4","5","0","0","0","0",366,177
"340","EMIS300230011","32","13","19","2","0","0","0","2","Speaking problem,mental disorder","0","0","0","0","n/a","n/a","2","2","0","0","0","0",81,21
"341","EMIS300230018","26","10","16","0","0","0","0","0","n/a","0","0","0","0","n/a","n/a","1","1","0","0","0","0",43,2
"342","EMIS300200017","30","23","7","0","0","0","0","0","None","0","0","0","0","None","n/a","1","1","0","0","0","0",252,80
"343","EMIS300230007","171","94","77","1","0","0","0","0","n/a","0","1","0","0","n/a","n/a","5","5","0","0","0","0",363,183
"344","EMIS300350010","390","185","205","2","0","0","0","1","Mental disorders","0","0","0","1","Hand problem","n/a","7","6","0","0","0","0",126,56
"345","EMIS300460004","40","18","22","0","0","0","0","0","n/a","0","0","0","0","n/a","n/a","2","3","0","0","0","0",128,51
"346","EMIS300350007","65","25","40","0","0","0","0","0","n/a","0","0","0","0","n/a","n/a","4","2","0","0","0","0",220,86
"347","EMIS300350008","63","29","34","1","0","0","0","1","Mental disorders","0","0","0","0","n/a","n/a","5","2","0","0","0","0",222,105
"348","EMIS300350004","176","89","87","2","0","0","0","2","1 abnormal body,1 mental disorder","0","0","0","0","n/a","n/a","4","6","0","0","0","0",365,177
"349","EMIS300350002","58","22","36","0","0","0","0","0","n/a","0","0","0","0","n/a","n/a","2","3","0","0","0","0",201,77
"350","EMIS300050002","73","36","37","0","0","0","0","0","None","0","0","0","0","None","n/a","2","3","0","0","0","0",248,120
"351","EMIS300200008","67","37","30","1","0","1","0","0","None","0","0","0","0","None","n/a","1","3","0","0","0","0",228,121
"352","EMIS300200016","113","58","55","3","0","0","0","1","Cannot speak","1","0","1","0","None","n/a","4","5","0","0","0","0",303,148
"353","EMIS300200007","34","20","14","0","0","0","0","0","0","0","0","0","0","0","n/a","3","1","0","0","0","0",95,67
"354","EMIS300200014","398","182","216","2","0","0","0","0","None","0","0","1","2","Mental problem","n/a","2","14","0","0","0","0",129,54
"355","EMIS300200002","42","18","24","1","0","0","0","0","None","0","0","0","1","Metal disorder","n/a","2","1","0","0","0","0",135,51
"356","EMIS300050011","470","255","215","3","1","0","0","1","Mental disorder","0","0","0","1","Mental disorder.","n/a","3","10","0","0","0","0",162,88
"357","EMIS300200005","85","45","40","1","0","0","0","0","None","0","0","0","1","Mental disorder","n/a","3","2","0","0","0","0",267,133
"358","EMIS300050007","148","74","74","0","0","0","0","0","None","0","0","0","0","None","n/a","2","4","0","0","0","0",339,162
"359","EMIS300050006","112","55","57","1","0","0","0","1","Mental disorder","0","0","0","0","0","n/a","5","1","0","0","0","0",300,143
"360","EMIS300390012","328","152","176","2","0","2","0","0","n/a","0","0","0","0","n/a","n/a","4","12","0","0","0","0",90,36
"361","EMIS300390008","36","21","15","1","0","0","0","n/a","n/a","0","0","0","1","Deep Kumar Thapa Magar","n/a","2","1","0","0","0","0",106,71
"362","EMIS300390007","39","18","21","0","0","0","0","n/a","n/a","0","0","0","0","n/a","n/a","4","1","0","0","0","n/a",123,51
"363","EMIS300330001","84","44","40","0","0","0","0","0","n/a","0","0","0","0","n/a","n/a","2","3","0","0","0","n/a",266,132
"364","EMIS300330002","51","25","26","1","0","0","0","0","0","0","0","0","0","0","n/a","3","2","0","0","1","0",179,86
"365","EMIS300290012","277","127","150","3","1","0","0","0","0","1","1","0","0","0","n/a","8","7","0","0","0","0",54,18
"366","EMIS300290005","175","85","90","1","0","0","0","0","n/a","0","0","0","1","No hand.","n/a","4","5","0","0","0","0",366,174
"367","EMIS300290006","56","26","30","0","0","0","0","0","n/a","0","0","0","0","n/a","betn_20_49","4","3","0","0","0","0",199,92
"368","EMIS300240004","341","181","160","0","0","0","0","0","0","0","0","0","0","0","n/a","9","6","0","0","0","0",95,53
"369","EMIS300070007","315","150","165","3","1","0","0","2","Body bend,mental problem","0","0","0","0","n/a","n/a","5","9","0","0","0","0",80,35
"370","EMIS300240003","74","34","40","0","0","0","0","0","n/a","0","0","0","0","n/a","n/a","4","1","0","0","0","0",251,117
"371","EMIS300240001","84","45","39","2","0","0","0","1","Problem in speaking","0","0","1","0","n/a","n/a","4","2","0","0","0","0",265,133
"372","EMIS300100004","60","21","39","0","0","0","0","0","n/a","0","0","0","0","n/a","betn_20_49","3","1","0","0","0","0",203,71
"373","EMIS300070001","44","24","20","0","0","0","0","0","n/a","0","0","0","0","n/a","betn_20_49","4","1","0","0","0","0",150,83
"374","EMIS300070005","130","60","70","0","0","0","0","1","Mental problem","0","0","0","1","Problem in","betn_100_499","3","7","0","0","0","0",324,151
"375","EMIS300070006","50","20","30","1","0","0","0","0","n/a","0","1","0","0","n/a","betn_50_99","2","3","0","0","0","0",174,67
"376","EMIS300240008","20","7","13","0","0","0","0","0","0","0","0","0","0","0","n/a","1","0","0","0","0","0",181,159
"377","EMIS300100006","135","65","70","3","0","0","0","0","n/a","2","0","0","1","No speaking.","n/a","4","6","0","0","0","0",329,156
"378","EMIS300320009","327","149","178","4","1","0","0","2","Mental problem,hand problem","0","0","0","1","Leg problem","n/a","7","8","0","0","0","0",88,33
"379","EMIS300240007","106","51","55","3","1","0","0","0","n/a","1","0","0","1","Mental disorder","n/a","4","1","0","0","0","0",294,139
"380","EMIS300320013","50","27","23","1","0","0","0","0","n/a","0","0","0","1","Mental disorder","n/a","2","0","0","0","0","0",177,97
"381","EMIS300320006","650","300","350","0","0","0","0","0","n/a","0","0","0","0","n/a","betn_500_999","4","18","0","0","0","0",231,109
"382","EMIS300240005","130","63","67","0","0","0","0","0","n/a","0","0","0","0","n/a","n/a","4","5","0","0","0","0",323,154
"383","EMIS300240006","475","200","275","3","1","0","0","1","Problem in hand.","0","0","0","1","Problem in hand and leg","n/a","4","14","0","0","0","0",170,68
"384","EMIS300320003","90","39","51","0","0","0","0","0","n/a","0","0","0","0","n/a","n/a","4","2","0","0","0","0",275,124
"385","EMIS300320005","119","50","69","0","0","0","0","0","n/a","0","0","0","0","n/a","n/a","4","2","0","0","0","0",309,138
"386","EMIS300320008","547","273","274","2","1","0","0","0","n/a","0","0","0","1","Speaking problem","n/a","9","8","0","0","0","0",200,99
"387","EMIS300320010","105","50","55","0","0","0","0","0","n/a","0","0","0","0","n/a","n/a","5","1","0","0","0","0",293,138
"388","EMIS300350015","1900","800","1100","11","3","1","0","1","Abnormal physical body","2","1","0","3","No speaking,2 physical abnormal","n/a","25","76","0","0","0","0",179,170
"389","EMIS300420003","168","76","92","0","0","0","0","0","n/a","0","0","0","0","n/a","n/a","6","0","0","0","0","0",358,164
"390","EMIS300420011","556","256","300","1","0","0","0","0","n/a","0","0","0","1","Speaking problem,hand problem","n/a","7","10","0","0","0","0",197,89
"391","EMIS300420010","160","70","90","0","0","0","0","0","n/a","0","0","0","0","n/a","n/a","6","4","0","0","0","0",352,160
"392","EMIS300420009","92","45","47","0","0","0","0","0","n/a","0","0","0","0","n/a","n/a","3","3","0","0","0","0",276,133
"393","EMIS300420005","7","2","5","0","0","0","0","0","0","0","0","0","0","0","n/a","1","0","0","0","0","0",214,66
"394","EMIS300420008","284","134","150","5","0","0","0","3","No hair","0","0","0","2","Hand and land problem","n/a","4","14","0","0","0","0",60,24
"395","EMIS300420006","28","12","16","1","0","0","0","1","Mental disorder","0","0","0","0","n/a","n/a","2","1","0","0","0","0",55,14
"396","EMIS30035H117","700","200","500","5","1","0","1","0","Physical disoder","0","0","0","3","Physical disoder","n/a","18","57","0","0","0","0",218,68
"397","EMIS300350011","86","40","46","2","0","0","0","0","n/a","0","1","0","1","Hand problem","n/a","9","0","0","0","0","0",269,127
"398","EMIS300460019","333","166","167","4","0","0","0","1","Hand problem","0","0","0","3","Speaking problem 2,1 hand problem","n/a","5","13","0","0","0","0",87,41
